7469844621249006297,-456534170102359429,1340800655224561962,-2629933341822871585
1535759317100491895,2945185578721294727,4212699674625031186,-2759428396250442865
-362313633125874200,-5892931570117453052,8763057487833598071,7626652602755912596
-2730397719061328455,-7065720402394485057,9104167705109914222,7918638936647720559
5397130434574987012,-2521872611874808302,5579003002002889781,-1174327411278006602
-1721794998047797604,3774254666403710600,2152853290073759966,-8316630567058379314
6369913054862218067,-536776924237304429,-8654514320120037288,8034129347705764835
-1118625680429876337,1753051834943483256,-4280331116623156973,-68644411015755189
-8473740095699865675,-4145553875861857466,-5445922535855322873,2777979801868013054
-5811928183022727200,-5590975021819214497,-6932392056324059026,2427923450161228719
8081650851038336275,-3948357127640118917,6828191716533595753,-6797230967228746151
4846642471929453199,-2809456326971454381,5421172040080665198,-8077583770141818003
-2019944857583799423,-7875017125056092446,7415353311563827675,-3064444198467457157
9002211775199718956,-5707267663741163984,-7720148653775131522,-7027372812290677608
4054281326887134896,2127581596343324841,-3883392758341617758,-6086845940423030108
-663648561817975755,-8128189334799763062,-8160355143684025650,-5399925459820882101
1536923585862545418,531247403405063910,3099262803201738454,3145761281771106714
136898789216536791,6955834356391179286,-4187405218569198019,2543949294674094087
7915225681394308122,-2781804533547084681,1852546918005304971,3283348216117028661
-6086533062335582852,2026104503435375524,-8101524649708854186,6603294114206393972
-6489025948268582187,7250767603565886515,6766955754351937949,-5078066995205680050
-8420344426077523635,5482305727088091368,5052851639855712985,-3193566683110330921
-3278067333116646097,3479558860487792310,4170107944350155580,7087158548271700961
2172895077781114064,2588099659963444357,7126374376500131951,5083968234603260996
-2858057631830241047,966560228747436657,510365794709393839,-1391341233787649949
9072406839535948912,4563617569798997366,4691845354788142474,-2827667487320020772
-8238123258740643112,-3378272595454218089,-2660763620629035722,-3029938879365078930
-4944624370592962490,-3752780317665136614,-3678258147023911833,-5367398051437026926
6493992796936148135,-7681208683900142306,-7659428929341118839,2060588797231015153
6140400466470409037,267426433257876783,5498888472217325685,7855576703524070808
4112038469531215841,-7885102522209205300,665339453108584876,-3250521790388631550
7117746269417040272,-8364168199543333589,3372381537213211879,1729404881414699844
-7929088171849611901,-7950153163628689797,3636841562437100151,240933882915006737
390635322871485648,-4945182358362779045,-34066228780680144,-5303978848599839045
160841945802542186,-40847544123680489,-3980378335006566936,2086819232165075578
-5744175595657235176,-1408234027922330622,1565177023113834403,-5947499411322806567
1087890761050521512,-4736057133548890885,7439976951407951328,-843739502162275137
-600302350792502166,-6384470436963271756,6456468825429680034,-6755971066567793187
-2032694400668464384,-1410445090868022091,-2187376090090092404,-3941573113123081224
4388269499044020392,-6021778102826038173,-8885578453234654867,-2385476599364029212
8038033531795063000,6072137591405553078,-413562102021216165,590873063329009698
-321884150341918835,867259797051073995,2385231117825637249,-6615416591528957218
-3435148340104179049,-4633923399660900834,-6735994767944186059,-4768401098399488548
8768665296188421332,626825602228062473,5712348452605507048,-6326701108179590765
-6607633093121962427,1834006319629811140,1641204600111165425,7885244262308475548
-4152356891531442506,4061404914133815432,3277937266940086857,-7748420241177877160
1837082561955961733,-4838786612655952237,4698371661772928447,4926040910355718467
3399205946672251010,-8404535928140129872,-8412734992838423356,-1839611907959305473
-3784766022918529294,-6663299587497751116,-786049982524242722,-640710013814425065
-5062646716949609584,-332929954209804063,-592983803123031644,383568425121241256
2367519031393118453,4736102493192608530,7481413742818393335,1174442396383043585
272921063944152665,1467547904575439119,-9012425084650618077,2877822363024371944
8561631320894895342,8096587495932748273,-8638549013150225101,-5591969727146062215
-263976419138330066,659016276204462202,2895315310188848393,7567456131610920962
-2311601070050446425,7082715986921700091,-7793375018657739571,-1166951267736179779
-6010586467314242066,7699037765774752361,353560405389295697,-7399018688304839836
1376809135865385342,6430729231988264737,8538958893033001192,4141273225151610175
4256781219708017464,8921985258512756910,-1461828995191280952,-2610360316447685726
7250099218109727201,8111951587969813910,6687808189640089482,-7215298789375689329
2054406208693619517,-1325108889184181169,4998512388557604797,-6231990906959255979
-2197972064285481299,8261256467426067050,-4932445809418270142,5738099220327904062
5156864932024105994,-3264914853606406741,2409308577213424218,-8737420682364746266
4994691259055211677,-7860279662953046635,5298818367525185718,-73281728499122138
-295414523557821483,6083641911092092422,3811857381935553597,207869750954022892
895255869381487120,-2426893578998352771,-5870735601805487224,3165121592666805727
-6393694510070107491,907977531298026349,6094232981319998162,74244458067763320
8254110569486238086,4246052286179363433,2487261087866553640,-4203046785657349821
1708650218688045512,7613310245082015250,-1537179939193710554,5187034310815970869
315578532969153526,4981716997600245684,-4784693282031492978,3617682196137060942
8331363663654574879,7895783663981385336,-6610411689459299622,-1150016331952234289
4978065218764244986,3872212043291882167,-2524512548966195021,6182566708873944106
9044718601662175218,3060519534420905434,-19159636273490772,116038376879146880
-8567788311151750170,-5748560369576148795,-1654835893458078449,8695617084997161583
4046249778095812958,-8958651829195419239,-5344418653091830580,-6610891924910306348
1665413614167048483,-5678514519528812150,-8865905270771632012,6702484908213557717
2391970687467023437,-5778997437277407810,-3596662129843445467,5284489260961054195
8716139469129828837,-4072000835250747351,1289271796827890304,4307157165726940495
-4145296488891394507,1847630329560671770,-2220092754200401638,-6638851555902279643
-7312775202347068573,4918262170948462502,-279339979968771810,5883850217412523587
-3934250889897437770,5322793900966607668,-6290788411587005353,-6966681838043633547
2741237531182585564,8085635991932478904,5036311576232983816,-5022834066840003543
505362774502931125,4825815222237339900,7229495138263294629,4912216462089253338
-6354895631592788271,106607975388896279,7224736517855614827,-7014375133202873312
-2907197737393003280,-2308414509419383456,6200346372350166665,166029119829037569
4417488328332792301,-8270899542556377387,-8366256585237047642,2859374954265892513
1569986429789972816,-1881875268971517577,6113094401575147147,5630285787922093827
-7385671744925030156,5993199625443085072,4944463919184283853,-3659136539301600313
-563543410032887699,7875674801777058772,2258723892281475857,8664476387011602566
6642531513635143593,-8223541503342768141,8880933608644115978,4540466364184329833
-799056922584551195,-8111713340040412400,1976349781108863857,-2698695206298973614
5542367553140258733,-8183834574397141414,-10925798929038803,-415118225045612277
1457202749051953284,2104460564287048883,-5629891055103196131,-4199940666873951850
-6439801980383958826,-8068403074500726838,8502058685111486263,5455513903703693251
-760894632593427369,622424977671551881,8996078906577118993,-2699804221616588601
7650287413230979790,-8685277557345277438,-7900581477644526170,7462338921200731982
-1957583778634455510,1927496109035629642,-8073527497126422244,-153910484476540136
-3448543256204355310,-6363539567512947640,-6628321493230191926,-3945460165066129934
-3133850032671181772,-2114665601267574653,-5776322243561298904,-6826899209248007330
1764082153571932047,-3600668879962934128,-6766147009941221831,-3021140342982400398
3053945636361361679,-5719193047493779670,9037493147440434950,-8291802842136971380
-4638765809597546748,-5725641750840098082,-3244637131793625935,6602752963192720766
-3897748405600960572,-7463505235035219596,4378911395914399463,6570143957660785485
-6041427160040450416,-3255940444731600031,2485747084274793133,1909292954426345990
-6009403916911577356,-6987769598294735304,6101872538029004665,-6379091999290134838
-6183271324525066460,7451781418135161298,-7658325988623856019,1022252013588547703
3804006684726242114,-4125736465222116520,-6935303048726151830,-5052735123746126945
8890455458809153031,-5905644207922649042,-2465232411913599359,-7394087513482875153
1246798658058669394,-5024012082277924677,-2837293600261697007,3522221892230057384
-5514673595570210139,-822594308541324162,4199483339265128924,6662886729524033500
7638637153535832846,-2190756328229807401,-2653936135441626318,-6010580065844090709
2513861692271579269,-4283105985578479980,406334983853963901,2907600968403706258
8006341070705929454,-2777617313465462996,-3108029099667636558,2526621074785234765
3618009747332581881,7202987849979851204,3114418749618932521,6644044865994978284
-8011176161077376761,804528507982678618,-2019110653962001496,1228553565847973077
-4653696095232528943,8988884862175443596,-2529418836500804975,-2828412488865562276
-4427475520750696807,-7521618965865310754,-2589247681078751642,4350999927111696863
-1320013027450118656,-334190242168120425,7596056250452379252,4350309244553847425
5927302435902384961,-7545006680277744030,-96341044812968194,3874617553224812744
-6327865225783644465,-4059355119898265828,-3719102704434934556,52595408949343855
8119528476172834630,5524023440355079577,6911507744848046036,-5271361574322516162
1717537075352044564,3367714548647508397,-1898211942270275288,-2202734242987587056
5510204000813687134,-3945800985462845031,5788147708012705024,-4554646369239070009
1025953529191390620,9010376715375841829,-5386081936919387250,-6228340407535443745
2466331825678915994,3096159360041555460,-6641667178860802849,-5363760862041299749
-1221929656652700578,114712334537590735,-2930248542537419038,7496933208788931633
8335079078132051451,-759525369500811105,-3229260926246805433,-297372513283538613
3336664007566009986,-3820100410758248855,-4544822577388184110,7306024771850995220
4694156855806580691,5635938581727733984,-4066542486864335517,7251842634074063102
-1062051553673357714,1516560166432481719,6038787145053500933,84906909160003291
8122263228265478351,102762364062747018,-5092102701865371393,1207672063640699165
-763879404674376474,-1619120384170431590,-7889915405072510980,-4146334189243778808
-5574818219327839535,-1867649672967955612,8563743415312870138,-5743430527659234657
-1947479591624372090,-1800120175552427663,4250236325865078448,-8005535182749502122
6100252569028883876,-8864527287858779679,-1954385486187099156,9001933050563174936
9091607416628610969,-6057413788595570649,2257359722743779568,-7281849415301669077
6902605470163575546,-6186283651619652619,-3938838305648524532,-1671663668978580135
-6872301502028373788,-5072543176280319512,-5364503904768873444,-1687481814676532141
-4534936161626209135,-3313133580917697516,-824850086003522497,5375726177245231882
-6054553604357113895,7621778869278789569,-3191310492598488452,-4872314251741123026
-3920814202513682882,3843419771819904811,-2495518725089448508,3946213557311017314
-3364991892031033629,7742628353215030369,3164809124811386150,99036786271262142
-1266835587757752299,3851833596370285900,-4673205655608467446,-5042066327113246674
-9193947186766922468,-3824943571648650780,-2604835716069421733,7309402496476978531
-4779138769080399785,5352628232060771999,1184418968994654364,-461872879288824327
-2921902035887973253,-7312032911154362788,-8608382504765380028,2389716366813981266
3251689621954828860,-1818704279678432702,-1071489930167358070,-5577397023401093752
4733662884468085332,-6244610539131079695,-882924337004439265,6543074786816282964
3208732713413012220,-3620849506954529084,1388054139087871274,301526613328958040
9030507671176210526,5963519272765238906,8179650466176358008,541999141250526750
-2293130221285978750,126828030754448852,2971630417609649748,7233567501092819351
-611353226283535647,-7755914406762679768,-3195560066620842822,3178796498058290362
8654341496282652361,-6369099667799619827,4935828109815314822,-8019028278627109899
7491833582477567254,-203246066337621790,1682693430062037138,7012771140295372632
-589702804458059798,7796462793882393156,-6832094858321557214,707847525634600491
-8084328016902853388,3978256347617379020,1019222541207811932,7144531595182068845
6846666982871988602,-670781915575230446,-7084520466340826445,-6749030740819947904
-5721795455922288503,4701557099495390491,8723206532701404176,1226179732615470741
-1334822773934215527,4860040117503904703,5458571887651382766,2182627274418687023
5794915798461604534,8232682811957258582,-7854469174976197809,1736397799538116803
-2932219987064033245,164592472319393500,-5324720025535159643,-8966553470273969553
9136033621791418533,-2280665266437111596,-8189604490213312285,699601233674239346
468786973862171194,8558900338187501224,-7030260670134253658,-5633285928592455899
-1765466896390318490,-6246979320101363532,-1153159803809708779,-4151356429877749312
